5677;ESPECIALIZACI�N EN CIRUG�A PL�STICA, EST�TICA, MAXILOFACIAL Y DE LA MANO
5678;ESPECIALIZACI�N EN ODONTOLOG�A PEDI�TRICA Y ORTOPEDIA MAXILAR
5679;ESPECIALIZACI�N EN ORTODONCIA
5680;ESPECIALIZACI�N EN REHABILITACI�N ORAL
5681;ESPECIALIZACI�N EN DERMATOLOG�A Y CIRUG�A DERMATOL�GICA
5682;ESPECIALIZACI�N EN FISIOTERAPIA CARDIOPULMONAR
5683;ESPECIALIZACI�N EN ENFERMER�A EN CUIDADO CR�TICO DEL ADULTO
5684;ESPECIALIZACI�N EN ENFERMER�A EN CUIDADO A LAS PERSONAS CON HERIDAS Y OSTOM�AS
5685;ESPECIALIZACI�N EN MEDICINA CR�TICA Y CUIDADO INTENSIVO
5687;ESPECIALIZACI�N EN CIRUG�A DE TRAUMA Y EMERGENCIAS
5689;ESPECIALIZACI�N EN ENFERMEDADES INFECCIOSAS EN PEDIATR�A
5691;ESPECIALIZACI�N EN ENDODONCIA
7670;MAESTR�A EN CIENCIAS BIOM�DICAS
7691;MAESTR�A EN ENFERMER�A - �NFASIS EN CUIDADO AL ADULTO Y AL ANCIANO
7692;MAESTR�A EN ENFERMER�A - �NFASIS EN CUIDADO MATERNO-INFANTIL
7693;MAESTR�A EN ENFERMER�A - �NFASIS EN CUIDADO AL NI�O
9680;DOCTORADO EN SALUD
3740;INGENIER�A TOPOGR�FICA
3741;INGENIER�A DE MATERIALES
3743;INGENIER�A DE SISTEMAS
3744;INGENIER�A ELECTR�NICA
3745;INGENIER�A AGR�COLA
3746;INGENIER�A EL�CTRICA
3747;INGENIER�A CIVIL
3748;INGENIER�A MEC�NICA
3749;INGENIER�A QU�MICA
3750;INGENIER�A SANITARIA
3751;INGENIER�A INDUSTRIAL
3752;ESTAD�STICA
3753;INGENIER�A DE ALIMENTOS
3754;INGENIER�A SANITARIA Y AMBIENTAL
5751;ESPECIALIZACI�N EN GEOM�TICA
5784;ESPECIALIZACI�N EN GESTI�N DE LA INNOVACI�N TECNOL�GICA
5796;ESPECIALIZACI�N EN ESTAD�STICA APLICADA
5797;ESPECIALIZACI�N EN LOG�STICA
7712;MAESTR�A EN INGENIER�A - �NFASIS EN AUTOM�TICA
7713;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A CIVIL
7714;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A EL�CTRICA
7715;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A ELECTR�NICA
7716;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A INDUSTRIAL
7717;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A DE LOS MATERIALES
7718;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A MEC�NICA
7719;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A QU�MICA
7720;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A SANITARIA Y AMBIENTAL
7721;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A DE SISTEMAS Y COMPUTACI�N
7722;MAESTR�A EN INGENIER�A - �NFASIS EN INGENIER�A AEROESPACIAL
7723;MAESTR�A EN ESTAD�STICA
7724;MAESTR�A EN GESTI�N INTEGRADA DE LOS RECURSOS H�DRICOS
7787;MAESTR�A EN DESARROLLO SUSTENTABLE
7788;MAESTR�A EN INGENIER�A DE ALIMENTOS
9701;DOCTORADO EN INGENIER�A - �NFASIS EN INGENIER�A DE ALIMENTOS
9702;DOCTORADO EN INGENIER�A - �NFASIS EN CIENCIAS DE LA COMPUTACI�N
9703;DOCTORADO EN INGENIER�A - �NFASIS EN INGENIER�A EL�CTRICA Y ELECTR�NICA
9704;DOCTORADO EN INGENIER�A - �NFASIS EN INGENIER�A DE LOS MATERIALES
9705;DOCTORADO EN INGENIER�A - �NFASIS EN INGENIER�A QU�MICA
9706;DOCTORADO EN INGENIER�A - �NFASIS EN INGENIER�A SANITARIA Y AMBIENTAL
9707;DOCTORADO EN INGENIER�A - �NFASIS EN INGENIER�A INDUSTRIAL
9708;DOCTORADO EN INGENIER�A - �NFASIS MEC�NICA DE S�LIDOS
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
3857;COMERCIO EXTERIOR
5888;ESPECIALIZACI�N EN GESTI�N DE LA CALIDAD Y LA PRODUCTIVIDAD
9801;DOCTORADO EN ADMINISTRACI�N
3251;LICENCIATURA EN HISTORIA
5384;ESPECIALIZACI�N EN PROCESOS DE INTERVENCI�N SOCIAL
3461;PSICOLOG�A
3541;LICENCIATURA EN M�SICA
2711;TECNOLOG�A EN SISTEMAS DE INFORMACI�N
3751;INGENIER�A INDUSTRIAL
5797;ESPECIALIZACI�N EN LOG�STICA
2835;TECNOLOG�A EN DIRECCI�N DE EMPRESAS TUR�STICAS Y HOTELERAS
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
2711;TECNOLOG�A EN SISTEMAS DE INFORMACI�N
2716;TECNOLOG�A AGROAMBIENTAL
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
3249;TRABAJO SOCIAL
2716;TECNOLOG�A AGROAMBIENTAL
2835;TECNOLOG�A EN DIRECCI�N DE EMPRESAS TUR�STICAS Y HOTELERAS
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
3249;TRABAJO SOCIAL
3467;LICENCIATURA EN EDUCACI�N B�SICA CON �NFASIS EN CIENCIAS NATURALES Y EDUCACI�N AMBIENTAL
3469;LICENCIATURA EN EDUCACI�N B�SICA CON �NFASIS EN MATEM�TICAS
3555;LICENCIATURA EN ARTE DRAM�TICO
2711;TECNOLOG�A EN SISTEMAS DE INFORMACI�N
2718;TECNOLOG�A EN LOG�STICA PORTUARIA Y DEL TRANSPORTE
2719;TECNOLOG�A EN MANTENIMIENTO DE EQUIPO PORTUARIO Y DEL TRANSPORTE
2834;TECNOLOG�A EN GESTI�N PORTUARIA
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
3857;COMERCIO EXTERIOR
3252;LICENCIATURA EN LITERATURA
3484;LICENCIATURA EN EDUCACI�N F�SICA Y DEPORTES
3461;PSICOLOG�A
2710;TECNOLOG�A ELECTR�NICA
2711;TECNOLOG�A EN SISTEMAS DE INFORMACI�N
2712;TECNOLOG�A EN ALIMENTOS
2716;TECNOLOG�A AGROAMBIENTAL
3751;INGENIER�A INDUSTRIAL
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
3249;TRABAJO SOCIAL
7418;MAESTR�A EN EDUCACI�N - �NFASIS EN EDUCACI�N MATEM�TICA Y CIENCIAS EXPERIMENTALES
5628;ESPECIALIZACI�N EN AUDITOR�A EN SALUD
2711;TECNOLOG�A EN SISTEMAS DE INFORMACI�N
2712;TECNOLOG�A EN ALIMENTOS
3743;INGENIER�A DE SISTEMAS
3845;ADMINISTRACI�N DE EMPRESAS
3249;TRABAJO SOCIAL
2710;TECNOLOG�A ELECTR�NICA
2712;TECNOLOG�A EN ALIMENTOS
3751;INGENIER�A INDUSTRIAL
2835;TECNOLOG�A EN DIRECCI�N DE EMPRESAS TUR�STICAS Y HOTELERAS
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
2131;TECNOLOG�A QU�MICA
2710;TECNOLOG�A ELECTR�NICA
2711;TECNOLOG�A EN SISTEMAS DE INFORMACI�N
3249;TRABAJO SOCIAL
3469;LICENCIATURA EN EDUCACI�N B�SICA CON �NFASIS EN MATEM�TICAS
2711;TECNOLOG�A EN SISTEMAS DE INFORMACI�N
2837;TECNOLOG�A EN GESTI�N DE LA CALIDAD
2838;TECNOLOG�A EN GESTI�N DEL TALENTO HUMANO
3841;CONTADUR�A P�BLICA
3845;ADMINISTRACI�N DE EMPRESAS
